source,task,category,ability,answer,pred,raw,correct
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that ""The corn is in",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,"[[A]]
The story states that Sophia moved the jeans to",0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Chloe moved the strawberry to",1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that James moved the cucumber to",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that the orange was initially in",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,D,"[[D]]
The most likely answer is D because Abigail",0
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
[[C]]
[[D]]
[X] is",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,"[[A]]
The story states ""The coat is in the",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states ""Carter moved the under",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Isla moved the lettuce",1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,C,A,"[[A]]
[[A]]",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that ""Alexander moved the lime",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that Carter moved the radish",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that ""The green_pepper",1
ToMi,location-belief,Belief,Location False Beliefs,A,E,[E],0
ToMi,location-belief,Belief,Location False Beliefs,D,A,[X] [[A]] [[A]] is incorrect because Ava,0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,"[[B]]
[[C]]
[[A]]
[[D]]
",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
Explanation: Initially, we know that the orange",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states ""The corn is in the",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,"[[A]]
[[B]]
[[C]]
[[D]]
",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states ""The gloves is in the",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that ""The slippers is",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Olivia moved the onion to",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that ""The green_pepper",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Oliver entered the laundry and",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Jackson moved the shirt to",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,"[[A]]
[[B]]
[[C]]
[[D]]
",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
Explanation: Initially, the undershirt is",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The most likely answer is C, as the",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Hunter moved the coat to",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,"[[A]]
Explanation: Initially, the story states that """,0
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
Explanation: Ava moved the shirt to the suitcase",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that Mason moved the stockings from",1
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,C,A,"[[A]]
The story states ""The shirt is in the",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Ava moved the boots from",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
[[C]]",0
ToMi,location-belief,Belief,Location False Beliefs,B,A,"[[A]]
The story indicates that Elizabeth enters the living room",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that Benjamin moved the slacks",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states ""The lime is in the",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,A,D,[[D]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that Avery moved the lime to",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states ""The boots is in the",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that James moved the tanger",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that Elizabeth moved the eggplant",1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,A,B,"[[B]]
Explanation: The story states that Jack moved the",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that ""Jackson moved the grape",0
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,C,"[[C]]
The story states that ""The dress is in",0
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Mason moved the cherry to",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Emma moved the undersh",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that ""Noah exited the",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The most likely answer is that Jack will look",1
ToMi,location-belief,Belief,Location False Beliefs,D,A,"[[A]]
[[B]]
[[C]]
[[D]]
",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
Explanation: Initially, the grapes were in the",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[X] [[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[X] [[A]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,"[[A]]
[[B]]
[[C]]
[[D]]",0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states ""The slacks is in",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states that ""The watermelon is",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states ""The slacks is in",1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[X] [[C]] [[D]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story states that Mia moved the slippers",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states ""The celery is in the",1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[B],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
The story indicates that Mia moved the slippers",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states that ""Alexander exited the study",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The story states ""The t-shirt is in",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[X] [[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,A,"[[A]]
The story states that ""The tangerine",0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[X] [[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
The most likely answer is D, ""en",1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,"[[A]]
The story states ""The underpants is in",0
ToMi,location-belief,Belief,Location False Beliefs,D,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[X] [[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,D,[[D]],0
ToMi,location-belief,Belief,Location False Beliefs,B,D,"[[D]]
Explanation: Initially, the beans are in the",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,"[[A]]
[[B]]",0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,"[[C]]
The story states ""The slippers is in",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,[[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,"[[D]]
Explanation: According to the story, Ava moved",1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,[[B]],1
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,B,B,"[[B]]
Explanation: Initially, the raincoat was in",1
ToMi,location-belief,Belief,Location False Beliefs,C,C,[[C]],1
ToMi,location-belief,Belief,Location False Beliefs,D,C,[[C]],0
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
ToMi,location-belief,Belief,Location False Beliefs,B,A,"[[A]]
The story indicates that Emily moved the tomato to",0
ToMi,location-belief,Belief,Location False Beliefs,A,B,[[B]],0
ToMi,location-belief,Belief,Location False Beliefs,D,A,"[[A]]
[[B]]
[[C]]
[[D]]",0
ToMi,location-belief,Belief,Location False Beliefs,B,C,"[[C]]
The most likely answer is C because the pumpkin",0
ToMi,location-belief,Belief,Location False Beliefs,D,A,[X] [[A]],0
ToMi,location-belief,Belief,Location False Beliefs,D,D,[[D]],1
ToMi,location-belief,Belief,Location False Beliefs,A,A,[[A]],1
